customer_id,cluster
C035678,C1
C035679,C2
C035680,C2
C035681,C2
C035682,C2
C035683,C2
C035684,C2
C035685,C2
C035686,C1
C035687,C1
C035688,C2
C035689,C2
C035690,C1
C035691,C3
C035692,C1
C035693,C2
C035694,C2
C035695,C2
C035696,C2
C035697,C2
C035698,C2
C035699,C2
C035700,C2
C035701,C1
C035702,C2
C035703,C3
C035704,C3
C035705,C2
C035706,C2
C035707,C2
C035708,C2
C035709,C2
C035710,C2
C035711,C1
C035712,C2
C035713,C2
C035714,C1
C035715,C1
C035716,C2
C035717,C2
C035718,C2
C035719,C4
C035720,C1
C035721,C3
C035722,C3
C035723,C2
C035724,C1
C035725,C2
C035726,C4
C035727,C2
C035728,C4
C035729,C4
C035730,C2
C035731,C2
C035732,C2
C035733,C2
C035734,C1
C035735,C1
C035736,C1
C035737,C3
C035738,C2
C035739,C2
C035740,C2
C035741,C2
C035742,C4
C035743,C2
C035744,C2
C035745,C1
C035746,C4
C035747,C4
C035748,C2
C035749,C2
C035750,C2
C035751,C1
C035752,C2
C035753,C2
C035754,C2
C035755,C1
C035756,C2
C035757,C2
C035758,C2
C035759,C3
C035760,C3
C035761,C3
C035762,C1
C035763,C2
C035764,C1
C035765,C1
C035766,C2
C035767,C3
C035768,C2
C035769,C1
C035770,C3
C035771,C2
C035772,C1
C035773,C3
C035774,C2
C035775,C2
C035776,C2
C035777,C2
C035778,C1
C035779,C2
C035780,C4
C035781,C2
C035782,C1
C035783,C2
C035784,C3
C035785,C2
C035786,C4
C035787,C2
C035788,C1
C035789,C1
C035790,C1
C035791,C2
C035792,C1
C035793,C2
C035794,C2
C035795,C1
C035796,C1
C035797,C4
C035798,C4
C035799,C1
C035800,C2
C035801,C1
C035802,C2
C035803,C2
C035804,C3
C035805,C2
C035806,C1
C035807,C2
C035808,C2
C035809,C1
C035810,C1
C035811,C1
C035812,C2
C035813,C3
C035814,C3
C035815,C1
C035816,C3
C035817,C2
C035818,C1
C035819,C2
C035820,C1
C035821,C2
C035822,C2
C035823,C2
C035824,C1
C035825,C1
C035826,C2
C035827,C1
C035828,C2
C035829,C3
C035830,C2
C035831,C4
C035832,C2
C035833,C2
C035834,C2
C035835,C2
C035836,C2
C035837,C2
C035838,C2
C035839,C2
C035840,C2
C035841,C1
C035842,C2
C035843,C2
C035844,C1
C035845,C2
C035846,C2
C035847,C2
C035848,C3
C035849,C2
C035850,C2
C035851,C1
C035852,C2
C035853,C1
C035854,C2
C035855,C3
C035856,C1
C035857,C1
C035858,C2
C035859,C2
C035860,C2
C035861,C3
C035862,C2
C035863,C3
C035864,C2
C035865,C2
C035866,C1
C035867,C3
C035868,C2
C035869,C2
C035870,C1
C035871,C1
C035872,C2
C035873,C1
C035874,C2
C035875,C3
C035876,C2
C035877,C2
C035878,C4
C035879,C3
C035880,C1
C035881,C2
C035882,C2
C035883,C2
C035884,C4
C035885,C2
C035886,C2
C035887,C2
C035888,C2
C035889,C2
C035890,C2
C035891,C2
C035892,C2
C035893,C3
C035894,C1
C035895,C2
C035896,C2
C035897,C2
C035898,C2
C035899,C1
C035900,C2
C035901,C1
C035902,C2
C035903,C2
C035904,C2
C035905,C1
C035906,C1
C035907,C2
C035908,C2
C035909,C1
C035910,C2
C035911,C2
C035912,C3
C035913,C1
C035914,C2
C035915,C2
C035916,C4
C035917,C2
C035918,C2
C035919,C2
C035920,C1
C035921,C2
C035922,C2
C035923,C2
C035924,C4
C035925,C2
C035926,C1
C035927,C3
C035928,C2
C035929,C1
C035930,C3
C035931,C1
C035932,C4
C035933,C2
C035934,C1
C035935,C2
C035936,C2
C035937,C1
C035938,C3
C035939,C2
C035940,C4
C035941,C1
C035942,C2
C035943,C1
C035944,C2
C035945,C2
C035946,C3
C035947,C2
C035948,C2
C035949,C4
C035950,C1
C035951,C2
C035952,C2
C035953,C1
C035954,C2
C035955,C3
C035956,C2
C035957,C2
C035958,C2
C035959,C4
C035960,C1
C035961,C2
C035962,C3
C035963,C2
C035964,C1
C035965,C2
C035966,C2
C035967,C2
C035968,C1
C035969,C2
C035970,C2
C035971,C2
C035972,C2
C035973,C3
C035974,C2
C035975,C2
C035976,C1
C035977,C2
C035978,C2
C035979,C3
C035980,C1
C035981,C3
C035982,C3
C035983,C1
C035984,C1
C035985,C2
C035986,C1
C035987,C2
C035988,C2
C035989,C1
C035990,C4
C035991,C2
C035992,C4
C035993,C1
C035994,C4
C035995,C2
C035996,C1
C035997,C2
C035998,C2
C035999,C2
C036000,C2
C036001,C2
C036002,C2
C036003,C4
C036004,C2
C036005,C3
C036006,C1
C036007,C3
C036008,C3
C036009,C2
C036010,C3
C036011,C1
C036012,C1
C036013,C2
C036014,C1
C036015,C1
C036016,C1
C036017,C2
C036018,C3
C036019,C1
C036020,C2
C036021,C2
C036022,C1
C036023,C2
C036024,C3
C036025,C2
C036026,C2
C036027,C1
C036028,C2
C036029,C1
C036030,C1
C036031,C2
C036032,C2
C036033,C2
C036034,C2
C036035,C2
C036036,C1
C036037,C2
C036038,C2
C036039,C2
C036040,C2
C036041,C2
C036042,C2
C036043,C2
C036044,C2
C036045,C2
C036046,C3
C036047,C1
C036048,C2
C036049,C2
C036050,C2
C036051,C1
C036052,C2
C036053,C1
C036054,C1
C036055,C3
C036056,C2
C036057,C1
C036058,C3
C036059,C2
C036060,C3
C036061,C3
C036062,C2
C036063,C4
C036064,C4
C036065,C1
C036066,C2
C036067,C3
C036068,C1
C036069,C3
C036070,C2
C036071,C1
C036072,C2
C036073,C2
C036074,C4
C036075,C2
C036076,C3
C036077,C2
C036078,C1
C036079,C3
C036080,C1
C036081,C3
C036082,C1
C036083,C2
C036084,C1
C036085,C2
C036086,C1
C036087,C2
C036088,C4
C036089,C1
C036090,C2
C036091,C1
C036092,C1
C036093,C1
C036094,C1
C036095,C3
C036096,C2
C036097,C4
C036098,C2
C036099,C2
C036100,C2
C036101,C2
C036102,C1
C036103,C2
C036104,C2
C036105,C1
C036106,C3
C036107,C2
C036108,C2
C036109,C1
C036110,C1
C036111,C1
C036112,C2
C036113,C2
C036114,C2
C036115,C1
C036116,C2
C036117,C1
C036118,C4
C036119,C2
C036120,C3
C036121,C4
C036122,C1
C036123,C2
C036124,C3
C036125,C3
C036126,C2
C036127,C1
C036128,C4
C036129,C1
C036130,C2
C036131,C2
C036132,C1
C036133,C2
C036134,C2
C036135,C4
C036136,C1
C036137,C1
C036138,C2
C036139,C1
C036140,C2
C036141,C3
C036142,C2
C036143,C2
C036144,C2
C036145,C3
C036146,C2
C036147,C2
C036148,C1
C036149,C1
C036150,C2
C036151,C2
C036152,C2
C036153,C2
C036154,C2
C036155,C3
C036156,C4
C036157,C2
C036158,C1
C036159,C4
C036160,C2
C036161,C3
C036162,C2
C036163,C2
C036164,C1
C036165,C2
C036166,C1
C036167,C2
C036168,C2
C036169,C2
C036170,C1
C036171,C4
C036172,C2
C036173,C2
C036174,C2
C036175,C1
C036176,C2
C036177,C1
C036178,C2
C036179,C1
C036180,C2
C036181,C2
C036182,C3
C036183,C2
C036184,C1
C036185,C3
C036186,C2
C036187,C1
C036188,C4
C036189,C4
C036190,C1
C036191,C4
C036192,C3
C036193,C4
C036194,C3
C036195,C3
C036196,C2
C036197,C2
C036198,C2
C036199,C2
C036200,C1
C036201,C2
C036202,C3
C036203,C2
C036204,C1
C036205,C2
C036206,C2
C036207,C2
C036208,C1
C036209,C1
C036210,C1
C036211,C4
C036212,C2
C036213,C2
C036214,C2
C036215,C3
C036216,C1
C036217,C2
C036218,C1
C036219,C1
C036220,C1
C036221,C1
C036222,C4
C036223,C1
C036224,C1
C036225,C2
C036226,C3
C036227,C2
C036228,C1
C036229,C3
C036230,C2
C036231,C2
C036232,C3
C036233,C2
C036234,C1
C036235,C2
C036236,C2
C036237,C1
C036238,C2
C036239,C1
C036240,C3
C036241,C2
C036242,C2
C036243,C3
C036244,C3
C036245,C2
C036246,C1
C036247,C2
C036248,C2
C036249,C2
C036250,C2
C036251,C3
C036252,C2
C036253,C4
C036254,C2
C036255,C2
C036256,C1
C036257,C1
C036258,C3
C036259,C1
C036260,C3
C036261,C2
C036262,C4
C036263,C2
C036264,C2
C036265,C2
C036266,C1
C036267,C2
C036268,C2
C036269,C4
C036270,C2
C036271,C1
C036272,C2
C036273,C2
C036274,C3
C036275,C1
C036276,C1
C036277,C2
C036278,C2
C036279,C1
C036280,C2
C036281,C3
C036282,C2
C036283,C2
C036284,C2
C036285,C2
C036286,C3
C036287,C2
C036288,C2
C036289,C4
C036290,C2
C036291,C1
C036292,C3
C036293,C2
C036294,C1
C036295,C2
C036296,C3
C036297,C2
C036298,C1
C036299,C2
C036300,C1
C036301,C1
C036302,C1
C036303,C2
C036304,C2
C036305,C2
C036306,C3
C036307,C1
C036308,C3
C036309,C2
C036310,C2
C036311,C4
C036312,C2
C036313,C2
C036314,C2
C036315,C2
C036316,C4
C036317,C2
C036318,C1
C036319,C4
C036320,C1
C036321,C4
C036322,C3
C036323,C2
C036324,C2
C036325,C2
C036326,C4
C036327,C2
C036328,C2
C036329,C2
C036330,C2
C036331,C2
C036332,C4
C036333,C1
C036334,C4
C036335,C2
C036336,C2
C036337,C2
C036338,C2
C036339,C2
C036340,C2
C036341,C2
C036342,C1
C036343,C1
C036344,C1
C036345,C2
C036346,C2
C036347,C2
C036348,C2
C036349,C1
C036350,C2
C036351,C2
C036352,C2
C036353,C2
C036354,C2
C036355,C2
C036356,C2
C036357,C1
C036358,C1
C036359,C4
C036360,C3
C036361,C4
C036362,C2
C036363,C1
C036364,C3
C036365,C2
C036366,C2
C036367,C2
C036368,C2
C036369,C2
C036370,C1
C036371,C2
C036372,C2
C036373,C4
C036374,C3
C036375,C2
C036376,C2
C036377,C3
C036378,C1
C036379,C1
C036380,C2
C036381,C2
C036382,C1
C036383,C2
C036384,C2
C036385,C2
C036386,C4
C036387,C2
C036388,C1
C036389,C2
C036390,C2
C036391,C1
C036392,C3
C036393,C2
C036394,C3
C036395,C2
C036396,C1
C036397,C2
C036398,C2
C036399,C4
C036400,C2
C036401,C2
C036402,C3
C036403,C2
C036404,C2
C036405,C2
C036406,C2
C036407,C2
C036408,C1
C036409,C2
C036410,C2
C036411,C4
C036412,C2
C036413,C2
C036414,C2
C036415,C1
C036416,C2
C036417,C2
C036418,C2
C036419,C2
C036420,C2
C036421,C2
C036422,C3
C036423,C2
C036424,C1
C036425,C2
C036426,C1
C036427,C2
C036428,C3
C036429,C2
C036430,C1
C036431,C1
C036432,C2
C036433,C2
C036434,C3
C036435,C3
C036436,C3
C036437,C2
C036438,C1
C036439,C2
C036440,C4
C036441,C4
C036442,C2
C036443,C1
C036444,C1
C036445,C2
C036446,C2
C036447,C1
C036448,C3
C036449,C2
C036450,C2
C036451,C2
C036452,C2
C036453,C1
C036454,C1
C036455,C3
C036456,C2
C036457,C2
C036458,C1
C036459,C1
C036460,C2
C036461,C3
C036462,C4
C036463,C3
C036464,C1
C036465,C2
C036466,C2
C036467,C2
C036468,C2
C036469,C2
C036470,C2
C036471,C2
C036472,C2
C036473,C2
C036474,C2
C036475,C1
C036476,C3
C036477,C2
C036478,C1
C036479,C2
C036480,C3
C036481,C2
C036482,C2
C036483,C2
C036484,C2
C036485,C2
C036486,C2
C036487,C2
C036488,C2
C036489,C2
C036490,C2
C036491,C2
C036492,C2
C036493,C2
C036494,C2
C036495,C2
C036496,C2
C036497,C2
C036498,C1
C036499,C1
C036500,C2
C036501,C3
C036502,C3
C036503,C3
C036504,C2
C036505,C1
C036506,C2
C036507,C1
C036508,C1
C036509,C2
C036510,C2
C036511,C4
C036512,C2
C036513,C2
C036514,C1
C036515,C2
C036516,C2
C036517,C1
C036518,C2
C036519,C3
C036520,C3
C036521,C4
C036522,C2
C036523,C2
C036524,C2
C036525,C2
C036526,C1
C036527,C2
C036528,C3
C036529,C2
C036530,C2
C036531,C1
C036532,C2
C036533,C1
C036534,C2
C036535,C2
C036536,C1
C036537,C2
C036538,C1
C036539,C3
C036540,C4
C036541,C1
C036542,C2
C036543,C3
C036544,C2
C036545,C1
C036546,C4
C036547,C2
C036548,C1
C036549,C3
C036550,C2
C036551,C3
C036552,C2
C036553,C2
C036554,C3
C036555,C2
C036556,C1
C036557,C3
C036558,C2
C036559,C2
C036560,C1
C036561,C2
C036562,C4
C036563,C2
C036564,C2
C036565,C3
C036566,C2
C036567,C4
C036568,C1
C036569,C2
C036570,C1
C036571,C1
C036572,C1
C036573,C2
C036574,C2
C036575,C2
C036576,C1
C036577,C2
C036578,C2
C036579,C1
C036580,C2
C036581,C1
C036582,C2
C036583,C1
C036584,C2
C036585,C1
C036586,C1
C036587,C2
C036588,C2
C036589,C2
C036590,C3
C036591,C1
C036592,C2
C036593,C2
C036594,C4
C036595,C1
C036596,C1
C036597,C2
C036598,C2
C036599,C3
C036600,C1
C036601,C2
C036602,C1
C036603,C1
C036604,C1
C036605,C3
C036606,C4
C036607,C1
C036608,C1
C036609,C1
C036610,C1
C036611,C2
C036612,C2
C036613,C4
C036614,C1
C036615,C1
C036616,C4
C036617,C3
C036618,C2
C036619,C4
C036620,C4
C036621,C2
C036622,C2
C036623,C1
C036624,C3
C036625,C2
C036626,C4
C036627,C2
C036628,C2
C036629,C3
C036630,C4
C036631,C2
C036632,C1
C036633,C2
C036634,C1
C036635,C2
C036636,C4
C036637,C1
C036638,C1
C036639,C2
C036640,C1
C036641,C2
C036642,C2
C036643,C1
C036644,C3
C036645,C2
C036646,C4
C036647,C1
C036648,C2
C036649,C2
C036650,C3
C036651,C1
C036652,C4
C036653,C2
C036654,C2
C036655,C2
C036656,C3
C036657,C2
C036658,C4
C036659,C2
C036660,C2
C036661,C3
C036662,C1
C036663,C3
C036664,C2
C036665,C1
C036666,C1
C036667,C2
C036668,C2
C036669,C4
C036670,C2
C036671,C2
C036672,C1
C036673,C2
C036674,C3
C036675,C2
C036676,C2
C036677,C2
C036678,C2
C036679,C1
C036680,C1
C036681,C1
C036682,C2
C036683,C1
C036684,C2
C036685,C3
C036686,C1
C036687,C1
C036688,C1
C036689,C2
C036690,C2
C036691,C2
C036692,C2
C036693,C2
C036694,C2
C036695,C2
C036696,C3
C036697,C1
C036698,C2
C036699,C3
C036700,C2
C036701,C3
C036702,C1
C036703,C2
C036704,C2
C036705,C1
C036706,C3
C036707,C1
C036708,C2
C036709,C2
C036710,C2
C036711,C4
C036712,C2
C036713,C2
C036714,C1
C036715,C4
C036716,C2
C036717,C2
C036718,C2
C036719,C2
C036720,C4
C036721,C2
C036722,C1
C036723,C1
C036724,C1
C036725,C3
C036726,C2
C036727,C2
C036728,C2
C036729,C1
C036730,C2
C036731,C2
C036732,C2
C036733,C1
C036734,C1
C036735,C2
C036736,C3
C036737,C1
C036738,C1
C036739,C1
C036740,C2
C036741,C2
C036742,C3
C036743,C2
C036744,C3
C036745,C1
C036746,C2
C036747,C3
C036748,C4
C036749,C2
C036750,C2
C036751,C1
C036752,C1
C036753,C2
C036754,C2
C036755,C2
C036756,C2
C036757,C1
C036758,C1
C036759,C4
C036760,C3
C036761,C4
C036762,C2
C036763,C3
C036764,C2
C036765,C2
C036766,C1
C036767,C1
C036768,C2
C036769,C1
C036770,C2
C036771,C1
C036772,C1
C036773,C2
C036774,C1
C036775,C2
C036776,C1
C036777,C3
C036778,C2
C036779,C3
C036780,C4
C036781,C2
C036782,C4
C036783,C2
C036784,C2
C036785,C2
C036786,C3
C036787,C3
C036788,C1
C036789,C1
C036790,C2
C036791,C2
C036792,C2
C036793,C2
C036794,C1
C036795,C4
C036796,C2
C036797,C2
C036798,C2
C036799,C2
C036800,C1
C036801,C2
C036802,C1
C036803,C2
C036804,C1
C036805,C2
C036806,C2
C036807,C1
C036808,C2
C036809,C2
C036810,C2
C036811,C1
C036812,C1
C036813,C2
C036814,C2
C036815,C1
C036816,C1
C036817,C2
C036818,C2
C036819,C3
C036820,C1
C036821,C1
C036822,C2
C036823,C2
C036824,C1
C036825,C2
C036826,C1
C036827,C2
C036828,C1
C036829,C2
C036830,C4
C036831,C1
C036832,C2
C036833,C1
C036834,C3
C036835,C3
C036836,C1
C036837,C2
C036838,C2
C036839,C2
C036840,C2
C036841,C2
C036842,C2
C036843,C1
C036844,C2
C036845,C2
C036846,C2
C036847,C2
C036848,C2
C036849,C3
C036850,C3
C036851,C2
C036852,C2
C036853,C2
C036854,C2
C036855,C1
C036856,C3
C036857,C2
C036858,C2
C036859,C2
C036860,C2
C036861,C4
C036862,C2
C036863,C4
C036864,C2
C036865,C1
C036866,C2
C036867,C1
C036868,C4
C036869,C3
C036870,C1
C036871,C1
C036872,C2
C036873,C1
C036874,C3
C036875,C2
C036876,C2
C036877,C2
C036878,C3
C036879,C2
C036880,C4
C036881,C4
C036882,C1
C036883,C2
C036884,C4
C036885,C3
C036886,C2
C036887,C4
C036888,C2
C036889,C3
C036890,C2
C036891,C2
C036892,C3
C036893,C4
C036894,C2
C036895,C2
C036896,C2
C036897,C2
C036898,C4
C036899,C1
C036900,C3
C036901,C2
C036902,C2
C036903,C1
C036904,C2
C036905,C2
C036906,C2
C036907,C2
C036908,C1
C036909,C4
C036910,C1
C036911,C1
C036912,C1
C036913,C3
C036914,C2
C036915,C2
C036916,C2
C036917,C3
C036918,C3
C036919,C1
C036920,C1
C036921,C3
C036922,C1
C036923,C2
C036924,C2
C036925,C3
C036926,C2
C036927,C1
C036928,C2
C036929,C2
C036930,C2
C036931,C2
C036932,C2
C036933,C2
C036934,C2
C036935,C2
C036936,C3
C036937,C3
C036938,C1
C036939,C3
C036940,C2
C036941,C1
C036942,C2
C036943,C4
C036944,C1
C036945,C3
C036946,C2
C036947,C1
C036948,C2
C036949,C2
C036950,C3
C036951,C2
C036952,C2
C036953,C2
C036954,C3
C036955,C1
C036956,C2
C036957,C3
C036958,C1
C036959,C2
C036960,C2
C036961,C2
C036962,C2
C036963,C3
C036964,C1
C036965,C1
C036966,C2
C036967,C2
C036968,C4
C036969,C2
C036970,C3
C036971,C2
C036972,C2
C036973,C2
C036974,C2
C036975,C1
C036976,C2
C036977,C1
C036978,C2
C036979,C2
C036980,C2
C036981,C2
C036982,C1
C036983,C1
C036984,C1
C036985,C2
C036986,C2
C036987,C2
C036988,C2
C036989,C1
C036990,C1
C036991,C4
C036992,C4
C036993,C2
C036994,C2
C036995,C1
C036996,C1
C036997,C2
C036998,C1
C036999,C3
C037000,C4
C037001,C4
C037002,C2
C037003,C4
C037004,C2
C037005,C3
C037006,C3
C037007,C2
C037008,C2
C037009,C2
C037010,C2
C037011,C2
C037012,C2
C037013,C3
C037014,C2
C037015,C3
C037016,C1
C037017,C2
C037018,C2
C037019,C2
C037020,C2
C037021,C4
C037022,C1
C037023,C2
C037024,C2
C037025,C2
C037026,C2
C037027,C2
C037028,C2
C037029,C2
C037030,C3
C037031,C1
C037032,C2
C037033,C4
C037034,C2
C037035,C2
C037036,C1
C037037,C1
C037038,C3
C037039,C2
C037040,C2
C037041,C1
C037042,C2
C037043,C2
C037044,C1
C037045,C3
C037046,C1
C037047,C2
C037048,C3
C037049,C1
C037050,C2
C037051,C2
C037052,C3
C037053,C2
C037054,C2
C037055,C1
C037056,C2
C037057,C2
C037058,C1
C037059,C2
C037060,C2
C037061,C1
C037062,C2
C037063,C2
C037064,C2
C037065,C1
C037066,C2
C037067,C1
C037068,C2
C037069,C2
C037070,C2
C037071,C1
C037072,C2
C037073,C2
C037074,C2
C037075,C1
C037076,C2
C037077,C2
C037078,C2
C037079,C2
C037080,C2
C037081,C3
C037082,C2
C037083,C2
C037084,C3
C037085,C1
C037086,C2
C037087,C2
C037088,C1
C037089,C4
C037090,C3
C037091,C2
C037092,C2
C037093,C2
C037094,C1
C037095,C2
C037096,C2
C037097,C1
C037098,C3
C037099,C1
C037100,C2
C037101,C2
C037102,C4
C037103,C2
C037104,C1
C037105,C1
C037106,C1
C037107,C2
C037108,C2
C037109,C1
C037110,C4
C037111,C4
C037112,C2
C037113,C4
C037114,C2
C037115,C2
C037116,C3
C037117,C1
C037118,C2
C037119,C2
C037120,C2
C037121,C2
C037122,C2
C037123,C2
C037124,C2
C037125,C3
C037126,C2
C037127,C1
C037128,C2
C037129,C1
C037130,C1
C037131,C3
C037132,C3
C037133,C2
C037134,C2
C037135,C4
C037136,C2
C037137,C2
C037138,C3
C037139,C1
C037140,C1
C037141,C2
C037142,C1
C037143,C1
C037144,C2
C037145,C4
C037146,C2
C037147,C2
C037148,C3
C037149,C2
C037150,C3
C037151,C2
C037152,C2
C037153,C2
C037154,C2
C037155,C1
C037156,C2
C037157,C3
C037158,C1
C037159,C2
C037160,C2
C037161,C2
C037162,C1
C037163,C2
C037164,C1
C037165,C3
C037166,C2
C037167,C3
C037168,C2
C037169,C2
C037170,C1
C037171,C3
C037172,C3
C037173,C2
C037174,C1
C037175,C1
C037176,C1
C037177,C2
C037178,C2
C037179,C2
C037180,C1
C037181,C2
C037182,C2
C037183,C1
C037184,C1
C037185,C2
C037186,C2
C037187,C2
C037188,C1
C037189,C3
C037190,C3
C037191,C1
C037192,C3
C037193,C1
C037194,C3
C037195,C2
C037196,C2
C037197,C2
C037198,C4
C037199,C3
C037200,C2
C037201,C2
C037202,C2
C037203,C1
C037204,C2
C037205,C1
C037206,C1
C037207,C2
C037208,C3
C037209,C1
C037210,C2
C037211,C1
C037212,C1
C037213,C4
C037214,C2
C037215,C1
C037216,C2
C037217,C2
C037218,C2
C037219,C4
C037220,C3
C037221,C2
C037222,C1
C037223,C2
C037224,C2
C037225,C1
C037226,C2
C037227,C3
C037228,C2
C037229,C2
C037230,C2
C037231,C2
C037232,C2
C037233,C1
C037234,C1
C037235,C1
C037236,C2
C037237,C2
C037238,C3
C037239,C1
C037240,C4
C037241,C2
C037242,C2
C037243,C2
C037244,C2
C037245,C2
C037246,C1
C037247,C2
C037248,C2
C037249,C2
C037250,C2
C037251,C2
C037252,C2
C037253,C2
C037254,C1
C037255,C2
C037256,C4
C037257,C3
C037258,C1
C037259,C3
C037260,C2
C037261,C3
C037262,C1
C037263,C2
C037264,C1
C037265,C1
C037266,C2
C037267,C2
C037268,C2
C037269,C3
C037270,C1
C037271,C1
C037272,C3
C037273,C2
C037274,C2
C037275,C2
C037276,C1
C037277,C2
C037278,C2
C037279,C3
C037280,C1
C037281,C4
C037282,C2
C037283,C2
C037284,C2
C037285,C2
C037286,C2
C037287,C4
C037288,C2
C037289,C2
C037290,C3
C037291,C1
C037292,C3
C037293,C2
C037294,C3
C037295,C1
C037296,C2
C037297,C2
C037298,C2
C037299,C2
C037300,C2
C037301,C1
C037302,C2
C037303,C2
C037304,C1
C037305,C1
C037306,C1
C037307,C1
C037308,C1
C037309,C2
C037310,C1
C037311,C2
C037312,C1
C037313,C1
C037314,C2
C037315,C2
C037316,C1
C037317,C1
C037318,C1
C037319,C2
C037320,C3
C037321,C1
C037322,C2
C037323,C2
C037324,C2
C037325,C1
C037326,C3
C037327,C2
C037328,C1
C037329,C2
C037330,C4
C037331,C1
C037332,C4
C037333,C1
C037334,C4
C037335,C4
C037336,C3
C037337,C2
C037338,C2
C037339,C2
C037340,C1
C037341,C1
C037342,C2
C037343,C2
C037344,C1
C037345,C2
C037346,C1
C037347,C1
C037348,C2
C037349,C2
C037350,C2
C037351,C4
C037352,C3
C037353,C2
C037354,C3
C037355,C2
C037356,C3
C037357,C2
C037358,C2
C037359,C2
C037360,C1
C037361,C2
C037362,C2
C037363,C2
C037364,C4
C037365,C2
C037366,C2
C037367,C2
C037368,C4
C037369,C1
C037370,C1
C037371,C2
C037372,C2
C037373,C2
C037374,C1
C037375,C1
C037376,C3
C037377,C2
C037378,C2
C037379,C1
C037380,C2
C037381,C1
C037382,C1
C037383,C1
C037384,C2
C037385,C1
C037386,C3
C037387,C3
C037388,C1
C037389,C2
C037390,C1
C037391,C4
C037392,C2
C037393,C1
C037394,C2
C037395,C2
C037396,C1
C037397,C3
C037398,C2
C037399,C2
C037400,C1
C037401,C3
C037402,C4
C037403,C4
C037404,C2
C037405,C2
C037406,C2
C037407,C3
C037408,C2
C037409,C1
C037410,C2
C037411,C3
C037412,C3
C037413,C1
C037414,C3
C037415,C4
C037416,C2
C037417,C2
C037418,C2
C037419,C2
C037420,C4
C037421,C2
C037422,C2
C037423,C2
C037424,C3
C037425,C2
C037426,C1
C037427,C1
C037428,C1
C037429,C2
C037430,C2
C037431,C3
C037432,C1
C037433,C3
C037434,C1
C037435,C2
C037436,C4
C037437,C2
C037438,C1
C037439,C1
C037440,C2
C037441,C2
C037442,C4
C037443,C1
C037444,C3
C037445,C1
C037446,C1
C037447,C2
C037448,C2
C037449,C2
C037450,C2
C037451,C2
C037452,C2
C037453,C3
C037454,C1
C037455,C2
C037456,C2
C037457,C3
C037458,C1
C037459,C2
C037460,C3
C037461,C2
C037462,C3
C037463,C2
C037464,C4
C037465,C1
C037466,C3
C037467,C1
C037468,C4
C037469,C2
C037470,C3
C037471,C2
C037472,C2
C037473,C4
C037474,C2
C037475,C1
C037476,C2
C037477,C2
C037478,C2
C037479,C2
C037480,C4
C037481,C3
C037482,C2
C037483,C1
C037484,C1
C037485,C2
C037486,C2
C037487,C2
C037488,C2
C037489,C1
C037490,C4
C037491,C2
C037492,C2
C037493,C2
C037494,C2
C037495,C4
C037496,C2
C037497,C2
C037498,C1
C037499,C2
C037500,C1
C037501,C1
C037502,C3
C037503,C4
C037504,C2
C037505,C2
C037506,C1
C037507,C2
C037508,C2
C037509,C2
C037510,C2
C037511,C2
C037512,C1
C037513,C1
C037514,C2
C037515,C2
C037516,C3
C037517,C2
C037518,C1
C037519,C2
C037520,C2
C037521,C1
C037522,C1
C037523,C4
C037524,C4
C037525,C2
C037526,C4
C037527,C2
C037528,C2
C037529,C1
C037530,C2
C037531,C2
C037532,C2
C037533,C2
C037534,C3
C037535,C2
C037536,C2
C037537,C3
C037538,C1
C037539,C2
C037540,C1
C037541,C3
C037542,C2
C037543,C1
C037544,C2
C037545,C2
C037546,C2
C037547,C2
C037548,C3
C037549,C3
C037550,C2
C037551,C2
C037552,C2
C037553,C2
C037554,C2
C037555,C2
C037556,C1
C037557,C2
C037558,C2
C037559,C2
C037560,C1
C037561,C1
C037562,C2
C037563,C3
C037564,C2
C037565,C2
C037566,C2
C037567,C2
C037568,C2
C037569,C2
C037570,C4
C037571,C2
C037572,C2
C037573,C2
C037574,C4
C037575,C3
C037576,C2
C037577,C2
C037578,C1
C037579,C4
C037580,C2
C037581,C2
C037582,C2
C037583,C1
C037584,C3
C037585,C1
C037586,C4
C037587,C2
C037588,C4
C037589,C2
C037590,C2
C037591,C2
C037592,C3
C037593,C2
C037594,C3
C037595,C1
C037596,C2
C037597,C2
C037598,C2
C037599,C1
C037600,C4
C037601,C2
C037602,C4
C037603,C1
C037604,C2
C037605,C1
C037606,C1
C037607,C2
C037608,C2
C037609,C2
C037610,C2
C037611,C2
C037612,C2
C037613,C2
C037614,C2
C037615,C2
C037616,C2
C037617,C2
C037618,C3
C037619,C2
C037620,C2
C037621,C3
C037622,C2
C037623,C3
C037624,C4
C037625,C2
C037626,C1
C037627,C4
C037628,C2
C037629,C1
C037630,C1
C037631,C2
C037632,C1
C037633,C1
C037634,C2
C037635,C1
C037636,C2
C037637,C1
C037638,C1
C037639,C2
C037640,C1
C037641,C1
C037642,C3
C037643,C2
C037644,C2
C037645,C2
C037646,C2
C037647,C1
C037648,C2
C037649,C2
C037650,C2
C037651,C1
C037652,C2
C037653,C2
C037654,C3
C037655,C3
C037656,C3
C037657,C2
C037658,C2
C037659,C2
C037660,C1
C037661,C3
C037662,C2
C037663,C1
C037664,C3
C037665,C1
C037666,C1
C037667,C2
C037668,C2
C037669,C2
C037670,C1
C037671,C3
C037672,C1
C037673,C2
C037674,C3
C037675,C2
